Country Name;Country Code;Series Name;2005;2010;2015;2018
Luxembourg;LUX;Control of Corruption;1.656579;2.046461;2.096687;2.087755
Luxembourg;LUX;Government Effectiveness;1.777105;1.721774;1.724078;1.778221
Luxembourg;LUX;Political Stability and Absence of Violence/Terrorism;1.332353;1.461219;1.439398;1.373404
Luxembourg;LUX;Regulatory Quality;1.639679;1.676335;1.658029;1.757206
Luxembourg;LUX;Rule of Law;1.83068;1.851443;1.874649;1.810886
Luxembourg;LUX;Voice and Accountability;1.581918;1.574836;1.54681;1.566906
Madagascar;MDG;Control of Corruption;-0.0732841;-0.4286864;-0.851298;-1.000727
Madagascar;MDG;Government Effectiveness;-0.3535855;-0.9596365;-1.285604;-1.153121
Madagascar;MDG;Political Stability and Absence of Violence/Terrorism;-0.0215053;-0.9783388;-0.4273629;-0.5190363
Madagascar;MDG;Regulatory Quality;-0.2185342;-0.5662374;-0.7651789;-0.7334517
Madagascar;MDG;Rule of Law;-0.3525315;-0.8746328;-0.6872614;-0.8139714
Madagascar;MDG;Voice and Accountability;-0.1237975;-0.8454349;-0.3806107;-0.3094514
Malawi;MWI;Control of Corruption;-0.70995;-0.4871768;-0.7665762;-0.7433892
Malawi;MWI;Government Effectiveness;-0.8116758;-0.4106808;-0.6662121;-0.7286705
Malawi;MWI;Political Stability and Absence of Violence/Terrorism;0.1045019;0.0438958;0.0318961;-0.3250225
Malawi;MWI;Regulatory Quality;-0.4705365;-0.5748214;-0.8180815;-0.6708331
Malawi;MWI;Rule of Law;-0.1050631;-0.1255698;-0.3068863;-0.3802995
Malawi;MWI;Voice and Accountability;-0.5281026;-0.1909863;-0.0040295;-0.058092
Malaisie;MYS;Control of Corruption;0.1950662;0.0892673;0.2350726;0.3139765
Malaisie;MYS;Government Effectiveness;1.092823;1.120518;0.9489561;1.075348
Malaisie;MYS;Political Stability and Absence of Violence/Terrorism;0.56477;0.1433521;0.2589576;0.2373901
Malaisie;MYS;Regulatory Quality;0.6416844;0.5889426;0.7526733;0.682474
Malaisie;MYS;Rule of Law;0.4970897;0.4781646;0.5019241;0.6233374
Malaisie;MYS;Voice and Accountability;-0.1467735;-0.4999781;-0.3914767;-0.083688
Maldives;MDV;Control of Corruption;-0.4407611;-0.5479038;-0.4793896;-0.8930011
Maldives;MDV;Government Effectiveness;0.2022012;-0.207131;-0.3758673;-0.4884941
Maldives;MDV;Political Stability and Absence of Violence/Terrorism;0.8115155;-0.1662439;0.4206715;0.0950901
Maldives;MDV;Regulatory Quality;0.5065991;-0.3632856;-0.4149505;-0.4830082
Maldives;MDV;Rule of Law;0.0409874;-0.337034;-0.5762654;-0.5495973
Maldives;MDV;Voice and Accountability;-0.9798699;-0.0626937;-0.5179126;-0.6604531
Mali;MLI;Control of Corruption;-0.4975321;-0.6779031;-0.6828474;-0.695331
Mali;MLI;Government Effectiveness;-0.7059101;-0.8643363;-0.9310304;-1.004638
Mali;MLI;Political Stability and Absence of Violence/Terrorism;0.1756825;-0.1828992;-1.685664;-2.05126
Mali;MLI;Regulatory Quality;-0.5534297;-0.4931963;-0.577987;-0.5496903
Mali;MLI;Rule of Law;-0.156803;-0.4499227;-0.7351909;-0.7977482
Mali;MLI;Voice and Accountability;0.2479338;0.1581073;-0.1979358;-0.3091827
Malte;MLT;Control of Corruption;0.8240554;0.7900173;0.9003745;0.5799018
Malte;MLT;Government Effectiveness;0.8227611;1.192727;0.8504284;0.968796
Malte;MLT;Political Stability and Absence of Violence/Terrorism;1.380162;1.253456;1.063939;1.294193
Malte;MLT;Regulatory Quality;1.062275;1.430892;1.168855;1.336778
Malte;MLT;Rule of Law;1.426871;1.416975;1.135586;1.053974
Malte;MLT;Voice and Accountability;1.233854;1.167213;1.202808;1.123317
ÃŽles Marshall;MHL;Control of Corruption;-0.4646168;-0.3346615;-0.1151361;-0.0740994
ÃŽles Marshall;MHL;Government Effectiveness;-1.039871;-1.28125;-1.601155;-1.554391
ÃŽles Marshall;MHL;Political Stability and Absence of Violence/Terrorism;1.067156;1.153066;0.9194738;0.8627383
ÃŽles Marshall;MHL;Regulatory Quality;-0.7597152;-0.9824685;-1.121721;-1.138546
ÃŽles Marshall;MHL;Rule of Law;-0.0717687;-0.2602849;-0.2126315;-0.0471537
ÃŽles Marshall;MHL;Voice and Accountability;1.186264;1.112288;1.178826;1.146016
Mauritanie;MRT;Control of Corruption;-0.5602201;-0.7153614;-0.9233136;-0.8072538
Mauritanie;MRT;Government Effectiveness;-0.2922155;-0.9706828;-1.026887;-0.7266325
Mauritanie;MRT;Political Stability and Absence of Violence/Terrorism;-0.230491;-1.07617;-0.6378012;-0.6677783
Mauritanie;MRT;Regulatory Quality;-0.372204;-0.8279694;-0.8694826;-0.8108506
Mauritanie;MRT;Rule of Law;-0.7111109;-0.8895416;-0.8660766;-0.6859449
Mauritanie;MRT;Voice and Accountability;-0.9127617;-0.9092659;-0.8878896;-0.8540774
Ile Maurice;MUS;Control of Corruption;0.3152202;0.5595223;0.2940295;0.2696345
Ile Maurice;MUS;Government Effectiveness;0.6086835;0.8658755;1.056994;0.8760849
Ile Maurice;MUS;Political Stability and Absence of Violence/Terrorism;1.027774;0.6402588;0.9986154;0.872838
Ile Maurice;MUS;Regulatory Quality;0.4771075;0.8890533;1.091458;1.027193
Ile Maurice;MUS;Rule of Law;1.02916;0.8581037;0.8553141;0.7796614
Ile Maurice;MUS;Voice and Accountability;0.8328394;0.7896773;0.8271061;0.7605995
Mexique;MEX;Control of Corruption;-0.2710108;-0.3615492;-0.7659356;-0.8628517
Mexique;MEX;Government Effectiveness;0.0681568;0.1624299;0.2095713;-0.153388
Mexique;MEX;Political Stability and Absence of Violence/Terrorism;-0.4479379;-0.7264634;-0.7986991;-0.572437
Mexique;MEX;Regulatory Quality;0.1944254;0.2527093;0.3577256;0.1509804
Mexique;MEX;Rule of Law;-0.3469595;-0.5508309;-0.447092;-0.6737109
Mexique;MEX;Voice and Accountability;0.1980655;0.1785069;-0.0753589;-0.0059178
MicronÃ©sie;FSM;Control of Corruption;-0.2359343;-0.1497652;0.6804457;0.6930298
MicronÃ©sie;FSM;Government Effectiveness;-0.0956322;-0.8025244;-0.3970087;-0.1488629
MicronÃ©sie;FSM;Political Stability and Absence of Violence/Terrorism;1.132724;1.209317;1.035154;1.340414
MicronÃ©sie;FSM;Regulatory Quality;0.2897122;-0.8759015;-0.9827493;-0.9598854
MicronÃ©sie;FSM;Rule of Law;0.6634981;-0.1015459;-0.2955444;-0.0186115
MicronÃ©sie;FSM;Voice and Accountability;0.949674;1.050894;1.134735;1.146016
Moldavie;MDA;Control of Corruption;-0.6684925;-0.6731094;-0.9112523;-0.7267502
Moldavie;MDA;Government Effectiveness;-0.7495598;-0.6626101;-0.6547017;-0.4665205
Moldavie;MDA;Political Stability and Absence of Violence/Terrorism;-0.4048731;-0.3813407;-0.3274402;-0.3490165
Moldavie;MDA;Regulatory Quality;-0.4585297;-0.103798;-0.0662931;-0.0490203
Moldavie;MDA;Rule of Law;-0.3577877;-0.3631089;-0.3534472;-0.413572
Moldavie;MDA;Voice and Accountability;-0.5478941;-0.0552393;0.028593;-0.1066419
Monaco;MCO;Control of Corruption;..;..;..;..
Monaco;MCO;Government Effectiveness;..;..;..;..
Monaco;MCO;Political Stability and Absence of Violence/Terrorism;1.028071;0.9641737;0.9918019;1.612102
Monaco;MCO;Regulatory Quality;..;..;..;..
Monaco;MCO;Rule of Law;0.7861269;0.8886338;..;..
Monaco;MCO;Voice and Accountability;0.924127;1.024482;1.017158;0.660958
Mongolie;MNG;Control of Corruption;-0.6109759;-0.7351942;-0.4916258;-0.4277897
Mongolie;MNG;Government Effectiveness;-0.3764116;-0.5719746;-0.4187603;-0.2333477
Mongolie;MNG;Political Stability and Absence of Violence/Terrorism;0.8782879;0.5970423;0.7163844;0.7887995
Mongolie;MNG;Regulatory Quality;-0.4919476;-0.2405613;-0.3505109;-0.0298508
Mongolie;MNG;Rule of Law;-0.2187209;-0.3602177;-0.3797925;-0.2664937
Mongolie;MNG;Voice and Accountability;0.0695407;0.0884566;0.2702581;0.2625469
MontÃ©nÃ©gro;MNE;Control of Corruption;-0.3486613;-0.2293579;-0.1318108;0.0227987
MontÃ©nÃ©gro;MNE;Government Effectiveness;0.3544824;0.0901539;0.1556193;0.1311615
MontÃ©nÃ©gro;MNE;Political Stability and Absence of Violence/Terrorism;..;0.584211;0.1407977;0.1080209
MontÃ©nÃ©gro;MNE;Regulatory Quality;-0.1287619;-0.0657089;0.2267932;0.3625335
MontÃ©nÃ©gro;MNE;Rule of Law;-0.1312009;0.0135177;0.0517719;0.0987423
MontÃ©nÃ©gro;MNE;Voice and Accountability;0.134037;0.1897582;0.1440247;0.0801339
Maroc;MAR;Control of Corruption;-0.3078854;-0.2049095;-0.2203408;-0.2164034
Maroc;MAR;Government Effectiveness;-0.2798505;-0.1041628;-0.06205;-0.2092959
Maroc;MAR;Political Stability and Absence of Violence/Terrorism;-0.5559525;-0.3830133;-0.3414874;-0.3318862
Maroc;MAR;Regulatory Quality;-0.4104842;-0.0808093;-0.1707448;-0.2429393
Maroc;MAR;Rule of Law;-0.1649063;-0.1718455;-0.0889452;-0.1384849
Maroc;MAR;Voice and Accountability;-0.6871049;-0.6985896;-0.6283067;-0.6630427
Mozambique;MOZ;Control of Corruption;-0.5324818;-0.4467431;-0.7488589;-0.7813797
Mozambique;MOZ;Government Effectiveness;-0.5244129;-0.5825811;-0.7463036;-0.8742813
Mozambique;MOZ;Political Stability and Absence of Violence/Terrorism;0.1245581;0.3944219;-0.5138951;-0.7836707
Mozambique;MOZ;Regulatory Quality;-0.7077828;-0.3978509;-0.5003937;-0.7263409
Mozambique;MOZ;Rule of Law;-0.6165874;-0.4718506;-0.8487962;-1.043689
Mozambique;MOZ;Voice and Accountability;0.0083353;-0.120655;-0.2700378;-0.4674458
Birmanie;MMR;Control of Corruption;-1.537207;-1.672876;-0.8361852;-0.588294
Birmanie;MMR;Government Effectiveness;-1.526451;-1.6179;-1.238595;-1.068652
Birmanie;MMR;Political Stability and Absence of Violence/Terrorism;-0.9032658;-1.285928;-1.165067;-1.309011
Birmanie;MMR;Regulatory Quality;-2.120716;-2.24437;-1.222467;-0.7531742
Birmanie;MMR;Rule of Law;-1.731732;-1.547706;-1.236539;-1.032579
Birmanie;MMR;Voice and Accountability;-2.166205;-2.067405;-1.218982;-0.8873216
Namibie;NAM;Control of Corruption;0.197509;0.3374954;0.3193384;0.3399599
Namibie;NAM;Government Effectiveness;0.02189;0.0661187;0.2481846;0.106442
Namibie;NAM;Political Stability and Absence of Violence/Terrorism;0.6252772;0.84694;0.7331128;0.6537775
Namibie;NAM;Regulatory Quality;0.1201045;0.085406;-0.0897799;-0.052499
Namibie;NAM;Rule of Law;-0.0663913;0.1546702;0.1903548;0.2449811
Namibie;NAM;Voice and Accountability;0.3317865;0.3498072;0.5793682;0.4862734
Nauru;NRU;Control of Corruption;..;0.0135115;-0.5246901;-0.5539093
Nauru;NRU;Government Effectiveness;..;-0.5599525;-0.5363368;-0.076744
Nauru;NRU;Political Stability and Absence of Violence/Terrorism;1.067156;1.453984;0.5437602;0.5126343
Nauru;NRU;Regulatory Quality;..;-1.045812;-1.223166;-0.0467818
Nauru;NRU;Rule of Law;0.7861269;0.4645373;-1.086186;-0.6908471
Nauru;NRU;Voice and Accountability;1.065369;1.066605;0.5468489;0.660958
NÃ©pal;NPL;Control of Corruption;-0.7433895;-0.6924811;-0.5780479;-0.6736505
NÃ©pal;NPL;Government Effectiveness;-0.8523244;-0.8735455;-1.053647;-0.9023383
NÃ©pal;NPL;Political Stability and Absence of Violence/Terrorism;-2.099816;-1.583971;-0.9983346;-0.6251459
NÃ©pal;NPL;Regulatory Quality;-0.5256447;-0.7441027;-0.7995815;-0.7456533
NÃ©pal;NPL;Rule of Law;-0.8157676;-0.9518621;-0.6768322;-0.4780528
NÃ©pal;NPL;Voice and Accountability;-1.146816;-0.4474926;-0.4154408;-0.1319581
Pays-Bas;NLD;Control of Corruption;1.970572;2.143759;1.884297;2.009026
Pays-Bas;NLD;Government Effectiveness;1.942671;1.729366;1.832507;1.850466
Pays-Bas;NLD;Political Stability and Absence of Violence/Terrorism;0.9889213;0.9407501;0.9261193;0.8682934
Pays-Bas;NLD;Regulatory Quality;1.655154;1.731538;1.799031;2.01824
Pays-Bas;NLD;Rule of Law;1.764358;1.819352;1.944192;1.816361
Pays-Bas;NLD;Voice and Accountability;1.66602;1.450569;1.561143;1.596444
Nouvelle-ZÃ©lande;NZL;Control of Corruption;2.201448;2.337902;2.275631;2.174696
Nouvelle-ZÃ©lande;NZL;Government Effectiveness;1.746396;1.816698;1.884376;1.670251
Nouvelle-ZÃ©lande;NZL;Political Stability and Absence of Violence/Terrorism;1.253895;1.236489;1.525453;1.541482
Nouvelle-ZÃ©lande;NZL;Regulatory Quality;1.632703;1.814871;1.920748;1.978822
Nouvelle-ZÃ©lande;NZL;Rule of Law;1.858338;1.86925;2.001393;1.876294
Nouvelle-ZÃ©lande;NZL;Voice and Accountability;1.628602;1.507506;1.554845;1.623501
Nicaragua;NIC;Control of Corruption;-0.6086186;-0.7528315;-0.8882873;-1.06336
Nicaragua;NIC;Government Effectiveness;-0.8168674;-0.9621997;-0.8159055;-0.8024699
Nicaragua;NIC;Political Stability and Absence of Violence/Terrorism;-0.3387231;-0.4997092;-0.0866075;-0.8013505
Nicaragua;NIC;Regulatory Quality;-0.4454578;-0.282892;-0.3944113;-0.6863752
Nicaragua;NIC;Rule of Law;-0.6137064;-0.8286513;-0.7361089;-1.039721
Nicaragua;NIC;Voice and Accountability;-0.2489952;-0.4776356;-0.4147552;-1.083065
Niger;NER;Control of Corruption;-0.717895;-0.661096;-0.6542467;-0.5798146
Niger;NER;Government Effectiveness;-0.772457;-0.6592782;-0.6546196;-0.7660425
Niger;NER;Political Stability and Absence of Violence/Terrorism;-0.488365;-1.160745;-1.066546;-1.260566
Niger;NER;Regulatory Quality;-0.4114659;-0.5173832;-0.7289673;-0.6404533
Niger;NER;Rule of Law;-0.7069026;-0.4824711;-0.5707142;-0.5802284
Niger;NER;Voice and Accountability;-0.2835604;-0.6669648;-0.204606;-0.5845156
Nigeria;NGA;Control of Corruption;-1.158724;-1.048915;-1.079387;-1.04489
Nigeria;NGA;Government Effectiveness;-0.8927642;-1.165138;-0.9588076;-1.022591
Nigeria;NGA;Political Stability and Absence of Violence/Terrorism;-1.667195;-2.211123;-1.925443;-2.1927
Nigeria;NGA;Regulatory Quality;-0.7606229;-0.7274519;-0.8505214;-0.8825297
Nigeria;NGA;Rule of Law;-1.353806;-1.157995;-0.9616228;-0.8809231
Nigeria;NGA;Voice and Accountability;-0.8689434;-0.7770869;-0.3732274;-0.4079276
Niue;NIU;Control of Corruption;..;-0.4597846;..;..
Niue;NIU;Government Effectiveness;..;-1.011447;..;..
Niue;NIU;Political Stability and Absence of Violence/Terrorism;..;1.322361;..;..
Niue;NIU;Regulatory Quality;..;-0.9783322;..;..
Niue;NIU;Rule of Law;..;-0.7357752;..;..
Niue;NIU;Voice and Accountability;..;-0.3573337;..;..
MacÃ©doine;MKD;Control of Corruption;-0.4488492;-0.0809108;-0.2560806;-0.3648161
MacÃ©doine;MKD;Government Effectiveness;-0.3286524;-0.0899654;0.1183688;0.0902431
MacÃ©doine;MKD;Political Stability and Absence of Violence/Terrorism;-1.158372;-0.5185171;-0.2870161;-0.1966761
MacÃ©doine;MKD;Regulatory Quality;-0.234497;0.3209654;0.4317179;0.5249679
MacÃ©doine;MKD;Rule of Law;-0.317825;-0.2643115;-0.1888124;-0.2837728
MacÃ©doine;MKD;Voice and Accountability;-0.1014686;0.1149856;-0.1819014;-0.0092953
NorvÃ¨ge;NOR;Control of Corruption;2.010046;2.085211;2.242804;2.089907
NorvÃ¨ge;NOR;Government Effectiveness;1.864108;1.878928;1.864499;1.887119
NorvÃ¨ge;NOR;Political Stability and Absence of Violence/Terrorism;1.296116;1.332312;1.161716;1.153804
NorvÃ¨ge;NOR;Regulatory Quality;1.479817;1.514319;1.606871;1.75844
NorvÃ¨ge;NOR;Rule of Law;1.924565;1.897269;2.011147;1.965631
NorvÃ¨ge;NOR;Voice and Accountability;1.640593;1.595088;1.687913;1.732547
Oman;OMN;Control of Corruption;0.3946556;0.3237071;0.2689142;0.2460828
Oman;OMN;Government Effectiveness;0.3262324;0.3778546;0.0814258;0.1865782
Oman;OMN;Political Stability and Absence of Violence/Terrorism;0.9457167;0.5902417;0.7833398;0.6545912
Oman;OMN;Regulatory Quality;0.5504777;0.4445483;0.5745103;0.3100107
Oman;OMN;Rule of Law;0.3148483;0.5427212;0.3768862;0.4648626
Oman;OMN;Voice and Accountability;-0.9196379;-1.044803;-1.061453;-1.026107
Pakistan;PAK;Control of Corruption;-1.053138;-1.087391;-0.8107558;-0.7907338
Pakistan;PAK;Government Effectiveness;-0.4531181;-0.7658589;-0.6675183;-0.6338443
Pakistan;PAK;Political Stability and Absence of Violence/Terrorism;-1.753717;-2.675933;-2.482708;-2.267435
Pakistan;PAK;Regulatory Quality;-0.6401119;-0.5967962;-0.627013;-0.6444417
Pakistan;PAK;Rule of Law;-0.8904083;-0.7387198;-0.7666656;-0.6730217
Pakistan;PAK;Voice and Accountability;-0.9762862;-0.7986631;-0.7220663;-0.8006933
Palaos;PLW;Control of Corruption;..;-0.5000887;-0.5246901;-0.5539093
Palaos;PLW;Government Effectiveness;..;-0.8493041;-0.5363368;-0.0121242
Palaos;PLW;Political Stability and Absence of Violence/Terrorism;1.067156;1.453984;0.9194738;0.8627383
Palaos;PLW;Regulatory Quality;..;-0.8723449;-0.8063775;-0.0116495
Palaos;PLW;Rule of Law;0.7861269;0.7541063;0.2446688;0.3065613
Palaos;PLW;Voice and Accountability;1.194324;1.192971;1.200872;1.146016
Panama;PAN;Control of Corruption;-0.3508974;-0.3207669;-0.3707323;-0.567027
Panama;PAN;Government Effectiveness;0.0693119;0.1372251;0.2921956;-0.019452
Panama;PAN;Political Stability and Absence of Violence/Terrorism;-0.1578785;-0.1160482;0.3860773;0.2771547
Panama;PAN;Regulatory Quality;0.1749342;0.3807888;0.3525367;0.4016129
Panama;PAN;Rule of Law;-0.0887597;-0.0738092;-0.1063532;-0.0592212
Panama;PAN;Voice and Accountability;0.4435384;0.5371985;0.5585108;0.5805006
Papouasie-Nouvelle-GuinÃ©e;PNG;Control of Corruption;-1.131622;-1.043986;-0.9398028;-0.8760095
Papouasie-Nouvelle-GuinÃ©e;PNG;Government Effectiveness;-0.875283;-0.7185556;-0.6065412;-0.6773402
Papouasie-Nouvelle-GuinÃ©e;PNG;Political Stability and Absence of Violence/Terrorism;-0.9263273;-0.8084438;-0.4221483;-0.6669981
Papouasie-Nouvelle-GuinÃ©e;PNG;Regulatory Quality;-0.9864236;-0.5588585;-0.5526034;-0.5433646
Papouasie-Nouvelle-GuinÃ©e;PNG;Rule of Law;-1.003712;-0.9091732;-0.8692891;-0.7658504
Papouasie-Nouvelle-GuinÃ©e;PNG;Voice and Accountability;-0.3069049;-0.0305316;0.0447438;0.043219
Paraguay;PRY;Control of Corruption;-1.321241;-0.7290341;-0.9470149;-0.8474646
Paraguay;PRY;Government Effectiveness;-0.796317;-0.9323817;-0.9483867;-0.5172144
Paraguay;PRY;Political Stability and Absence of Violence/Terrorism;-0.6511112;-0.8348622;0.038498;-0.1192975
Paraguay;PRY;Regulatory Quality;-0.8488888;-0.3556239;-0.270921;-0.1242119
Paraguay;PRY;Rule of Law;-0.9751471;-0.8634188;-0.6915742;-0.5411182
Paraguay;PRY;Voice and Accountability;-0.395821;-0.0789331;-0.0699358;0.0537697
PÃ©rou;PER;Control of Corruption;-0.3299646;-0.2288108;-0.5338408;-0.5401052
PÃ©rou;PER;Government Effectiveness;-0.6127201;-0.1911707;-0.2769882;-0.2454309
PÃ©rou;PER;Political Stability and Absence of Violence/Terrorism;-0.9751603;-0.9999154;-0.3975714;-0.2593005
PÃ©rou;PER;Regulatory Quality;0.031204;0.4503337;0.491347;0.5182164
PÃ©rou;PER;Rule of Law;-0.6836704;-0.5629226;-0.4854593;-0.5170875
PÃ©rou;PER;Voice and Accountability;-0.0138193;0.1111375;0.2273678;0.2345341
Philippines;PHL;Control of Corruption;-0.6162979;-0.7604865;-0.4534707;-0.5448154
Philippines;PHL;Government Effectiveness;-0.040945;0.001555;0.1122431;0.0495094
Philippines;PHL;Political Stability and Absence of Violence/Terrorism;-1.182506;-1.65076;-0.8556625;-1.121844
Philippines;PHL;Regulatory Quality;-0.1802779;-0.2335325;-0.0430832;0.0459113
Philippines;PHL;Rule of Law;-0.3501435;-0.5525826;-0.3429004;-0.4776694
Philippines;PHL;Voice and Accountability;-0.0072551;-0.0391025;0.1470694;0.0379877
Pologne;POL;Control of Corruption;0.2669164;0.4970796;0.6695215;0.6414219
Pologne;POL;Government Effectiveness;0.4783568;0.640949;0.7987829;0.6626508
Pologne;POL;Political Stability and Absence of Violence/Terrorism;0.3616216;1.01733;0.8748524;0.5450124
Pologne;POL;Regulatory Quality;0.8279473;0.9808911;1.000138;0.8819272
Pologne;POL;Rule of Law;0.4808049;0.6835747;0.8020585;0.4278919
Pologne;POL;Voice and Accountability;0.9443723;1.037602;1.039736;0.7238377
Portugal;PRT;Control of Corruption;1.069998;1.090371;0.964725;0.8498304
Portugal;PRT;Government Effectiveness;1.056517;1.010235;1.220341;1.208909
Portugal;PRT;Political Stability and Absence of Violence/Terrorism;1.01761;0.717687;0.9178401;1.140031
Portugal;PRT;Regulatory Quality;1.280887;0.7198218;0.9568518;0.8900307
Portugal;PRT;Rule of Law;1.2349;1.056598;1.146595;1.140912
Portugal;PRT;Voice and Accountability;1.430305;1.107203;1.128678;1.204607
Qatar;QAT;Control of Corruption;0.7125736;1.406557;0.8914764;0.7248945
Qatar;QAT;Government Effectiveness;0.4039587;0.8451837;0.9549182;0.6312364
Qatar;QAT;Political Stability and Absence of Violence/Terrorism;1.027023;1.153856;0.9966304;0.6783724
Qatar;QAT;Regulatory Quality;0.2634854;0.5984103;0.6785886;0.5151712
Qatar;QAT;Rule of Law;0.5857046;0.8519678;0.770516;0.7346737
Qatar;QAT;Voice and Accountability;-0.5138495;-1.012166;-1.14477;-1.195095
Roumanie;ROU;Control of Corruption;-0.2416546;-0.2265265;-0.0176464;-0.1216504
Roumanie;ROU;Government Effectiveness;-0.3068253;-0.2655292;-0.0561306;-0.2534418
Roumanie;ROU;Political Stability and Absence of Violence/Terrorism;0.0845609;0.2736004;0.1891144;0.0593082
Roumanie;ROU;Regulatory Quality;0.2342906;0.6428855;0.5967953;0.4453986
Roumanie;ROU;Rule of Law;-0.1382283;0.0482135;0.1575437;0.3254628
Roumanie;ROU;Voice and Accountability;0.4089088;0.432124;0.4861361;0.4577805
Russie;RUS;Control of Corruption;-0.8232302;-1.090531;-0.9491526;-0.8451133
Russie;RUS;Government Effectiveness;-0.5004948;-0.4688114;-0.2044424;-0.0608858
Russie;RUS;Political Stability and Absence of Violence/Terrorism;-1.268546;-0.9294587;-1.029335;-0.5037209
Russie;RUS;Regulatory Quality;-0.1315329;-0.3532888;-0.5207789;-0.5404854
Russie;RUS;Rule of Law;-0.9273136;-0.7649318;-0.763637;-0.8153201
Russie;RUS;Voice and Accountability;-0.6515036;-0.8889728;-1.087747;-1.058007
Rwanda;RWA;Control of Corruption;-0.6179556;0.3536429;0.6357123;0.5782577
Rwanda;RWA;Government Effectiveness;-0.9069124;-0.0542929;-0.0458434;0.2068089
Rwanda;RWA;Political Stability and Absence of Violence/Terrorism;-1.002252;-0.2720939;0.0132411;0.1159507
Rwanda;RWA;Regulatory Quality;-0.9752049;-0.1971854;0.2429835;0.0841578
Rwanda;RWA;Rule of Law;-0.9166067;-0.3307562;0.050415;0.1181115
Rwanda;RWA;Voice and Accountability;-1.194444;-1.327148;-1.135211;-1.129916
Samoa;WSM;Control of Corruption;0.1817049;0.120351;0.2910067;0.6423859
Samoa;WSM;Government Effectiveness;0.4612368;-0.0390187;0.5085092;0.5907587
Samoa;WSM;Political Stability and Absence of Violence/Terrorism;1.1322;0.7656919;1.183974;1.186755
Samoa;WSM;Regulatory Quality;-0.0595889;-0.2526039;-0.0804414;-0.1145988
Samoa;WSM;Rule of Law;1.058083;0.6665881;0.698477;0.8239359
Samoa;WSM;Voice and Accountability;0.6372013;0.4342228;0.7358328;0.7639147
Saint-Marin;SMR;Control of Corruption;..;..;..;..
Saint-Marin;SMR;Government Effectiveness;..;..;..;..
Saint-Marin;SMR;Political Stability and Absence of Violence/Terrorism;1.067156;1.453984;0.9194738;0.8627383
Saint-Marin;SMR;Regulatory Quality;..;..;..;..
Saint-Marin;SMR;Rule of Law;0.7861269;0.8886338;..;..
Saint-Marin;SMR;Voice and Accountability;1.170145;1.165892;1.189849;1.146016
SÃ£o TomÃ©-et-Principe;STP;Control of Corruption;-0.5369121;-0.2529863;-0.0451635;0.1838712
SÃ£o TomÃ©-et-Principe;STP;Government Effectiveness;-0.6822467;-0.7941526;-0.7509078;-0.6393903
SÃ£o TomÃ©-et-Principe;STP;Political Stability and Absence of Violence/Terrorism;0.5757505;0.1154429;0.1440426;0.5335671
SÃ£o TomÃ©-et-Principe;STP;Regulatory Quality;-0.8662047;-0.844986;-0.7713445;-0.8459124
SÃ£o TomÃ©-et-Principe;STP;Rule of Law;-0.531622;-0.6634644;-0.7560787;-0.6863676
SÃ£o TomÃ©-et-Principe;STP;Voice and Accountability;0.061735;0.1237374;0.2800586;0.1583277
Arabie Saoudite;SAU;Control of Corruption;-0.0974841;0.0405474;0.0521352;0.3596962
Arabie Saoudite;SAU;Government Effectiveness;-0.3747793;-0.0069224;0.1999344;0.3234982
Arabie Saoudite;SAU;Political Stability and Absence of Violence/Terrorism;-0.2436727;-0.226727;-0.626399;-0.5181113
Arabie Saoudite;SAU;Regulatory Quality;0.114249;0.1612306;0.0251311;-0.0458949
Arabie Saoudite;SAU;Rule of Law;-0.014788;0.1550011;0.1178168;0.1417293
Arabie Saoudite;SAU;Voice and Accountability;-1.536319;-1.788064;-1.842696;-1.644232
SÃ©nÃ©gal;SEN;Control of Corruption;-0.050289;-0.6379941;0.0590133;-0.0247014
SÃ©nÃ©gal;SEN;Government Effectiveness;-0.2282515;-0.5799341;-0.4264445;-0.2678156
SÃ©nÃ©gal;SEN;Political Stability and Absence of Violence/Terrorism;-0.2044541;-0.417925;-0.1166648;-0.0886327
SÃ©nÃ©gal;SEN;Regulatory Quality;-0.2386367;-0.2784313;-0.1575582;-0.1076691
SÃ©nÃ©gal;SEN;Rule of Law;0.0100265;-0.39864;-0.1416724;-0.2080795
SÃ©nÃ©gal;SEN;Voice and Accountability;0.0561978;-0.2677378;0.2836294;0.2396943
Serbie;SRB;Control of Corruption;-0.4125223;-0.2947092;-0.2670502;-0.3702148
Serbie;SRB;Government Effectiveness;-0.3310836;-0.0459862;0.1111203;0.1116198
Serbie;SRB;Political Stability and Absence of Violence/Terrorism;-0.7651583;-0.4217417;0.238982;0.0824774
Serbie;SRB;Regulatory Quality;-0.5829304;-0.022394;0.155342;0.0074444
Serbie;SRB;Rule of Law;-0.9067186;-0.373143;-0.117173;-0.1464036
Serbie;SRB;Voice and Accountability;-0.2069546;0.2864665;0.2310588;0.0018319
Seychelles;SYC;Control of Corruption;0.2304281;0.4488375;0.8836091;0.7026863
Seychelles;SYC;Government Effectiveness;0.1449615;0.2027419;0.4228553;0.502284
Seychelles;SYC;Political Stability and Absence of Violence/Terrorism;0.9332359;0.8567662;0.6887798;0.6970197
Seychelles;SYC;Regulatory Quality;-0.0288438;-0.4953183;-0.0918801;-0.1489415
Seychelles;SYC;Rule of Law;0.0253657;0.0312937;0.2010458;0.2000629
